timestamp,left_velocity_cache,right_velocity_cache,left_acceleration_cache,right_acceleration_cache
28821837221800,0.19822090708501464,5.334879976321991,[1097.0, 396.0],[1097.0, 396.0],(720.0, 943.0),(25.0, 519.0)
28821842685100,0.2322466773252782,0.14313715224731177,[1097.0, 397.0],[1097.0, 397.0],(301.0, 954.0),(784.0, 579.0)
28821848103800,0.06207324642886179,0.0354987575428559,[1097.0, 397.0],[1097.0, 397.0],(1004.0, 537.0),(237.0, 939.0)
28821854141400,0.0,0.0,[1097.0, 397.0],[1097.0, 397.0],(12.0, 863.0),(769.0, 169.0)
28821860034000,0.0,0.0,[1097.0, 397.0],[1097.0, 397.0],(494.0, 44.0),(706.0, 924.0)
28821865446000,0.0,0.0,[1097.0, 397.0],[1097.0, 397.0],(115.0, 300.0),(331.0, 962.0)
28821870874700,0.0,0.0,[1097.0, 397.0],[1097.0, 397.0],(1073.0, 807.0),(64.0, 956.0)
28821877100600,0.07558578986864756,0.046554934822007565,[1097.0, 397.0],[1097.0, 397.0],(403.0, 441.0),(814.0, 716.0)
28821883454100,0.06740815638578686,0.21231422504180922,[1097.0, 397.0],[1097.0, 397.0],(637.0, 989.0),(539.0, 314.0)
28821890337800,0.08354218880360188,0.1851851851766118,[1097.0, 396.0],[1097.0, 396.0],(469.0, 798.0),(817.0, 360.0)
28821896536300,0.06600660065788758,0.0673400673378,[1097.0, 396.0],[1097.0, 396.0],(546.0, 505.0),(397.0, 495.0)
28821902208400,0.0,0.0,[1097.0, 396.0],[1097.0, 396.0],(753.0, 790.0),(659.0, 351.0)
28821908180600,0.0,0.0,[1097.0, 396.0],[1097.0, 396.0],(541.0, 439.0),(458.0, 1061.0)
28821913588700,0.044326241133769366,0.03958828186778329,[1097.0, 396.0],[1097.0, 396.0],(752.0, 884.0),(842.0, 942.0)
28821919536300,0.1396648044660227,0.12987012986731883,[1097.0, 396.0],[1097.0, 396.0],(716.0, 91.0),(770.0, 914.0)
28821925360800,0.4050065840191239,2.0058299188917776,[1096.0, 396.0],[1096.0, 396.0],(443.0, 123.0),(173.0, 18.0)
28821931825000,0.206605842776302,0.16679108460498748,[1095.0, 396.0],[1095.0, 396.0],(827.0, 774.0),(1041.0, 936.0)
28821937899200,0.36245094268561456,0.2958581742333762,[1095.0, 395.0],[1095.0, 395.0],(514.0, 436.0),(694.0, 516.0)
28821944026900,0.634516930393098,1.117921129246913,[1094.0, 394.0],[1094.0, 394.0],(168.0, 455.0),(487.0, 91.0)
28821950018700,0.38542411397026183,0.6198032900657929,[1094.0, 394.0],[1094.0, 394.0],(836.0, 285.0),(392.0, 193.0)
